"0","simplemodel <- lm(train$SalePrice ~ OverallQual + Neighborhood + GrLivArea + ExterQual + KitchenQual  + GarageCars + TotalBsmtSF + X1stFlrSF + GarageArea, data = cl_train[1:nrow(cl_train),])"
"0","summary(simplemodel)"
"1","
Call:
"
"1","lm(formula = train$SalePrice ~ OverallQual + Neighborhood + GrLivArea + 
    ExterQual + KitchenQual + GarageCars + TotalBsmtSF + X1stFlrSF + 
    GarageArea, data = cl_train[1:nrow(cl_train), ])"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-473088 "
"1"," -17926 "
"1","   -835 "
"1","  16843 "
"1"," 274676 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  25802.113"
"1","  11681.304"
"1","   2.209"
"1","   0.0273"
"1"," *  "
"1","
OverallQual "
"1","  17626.506"
"1","   1150.120"
"1","  15.326"
"1","  < 2e-16"
"1"," ***"
"1","
Neighborhood"
"1","    122.052"
"1","    167.496"
"1","   0.729"
"1","   0.4663"
"1","    "
"1","
GrLivArea   "
"1","     42.199"
"1","      2.546"
"1","  16.575"
"1","  < 2e-16"
"1"," ***"
"1","
ExterQual   "
"1"," -12095.423"
"1","   2040.792"
"1","  -5.927"
"1"," 3.85e-09"
"1"," ***"
"1","
KitchenQual "
"1"," -11745.042"
"1","   1573.090"
"1","  -7.466"
"1"," 1.42e-13"
"1"," ***"
"1","
GarageCars  "
"1","  14793.624"
"1","   2868.248"
"1","   5.158"
"1"," 2.85e-07"
"1"," ***"
"1","
TotalBsmtSF "
"1","     20.348"
"1","      4.125"
"1","   4.933"
"1"," 9.02e-07"
"1"," ***"
"1","
X1stFlrSF   "
"1","     10.457"
"1","      4.792"
"1","   2.182"
"1","   0.0293"
"1"," *  "
"1","
GarageArea  "
"1","      9.045"
"1","      9.983"
"1","   0.906"
"1","   0.3651"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","36890"
"1"," "
"1","on"
"1"," "
"1","1450"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7857"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7844"
"1"," "
"1","
F-statistic:"
"1"," "
"1","590.8"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","1450"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#LogPrice.test <- predict(simplemodel, newdata = features[(nrow(tr)+1):nrow(features),])"
