"0","for(i in 1:ncol(cl_train)){"
"0","  if (class(cl_train[,i]) == ""factor"") {"
"0","    cl_train[,i] <- as.numeric(as.factor(cl_train[,i]))"
"0","  }"
"0","}"
"0","for(i in 1:ncol(cl_test)){"
"0","  if (class(cl_test[,i]) == ""factor"") {"
"0","    cl_test[,i] <- as.numeric(as.factor(cl_test[,i]))"
"0","  }"
"0","}"
"0","for(i in 1:ncol(cl_train)){"
"0","  if (sum(is.na(cl_train[,i])) > 0) {"
"0","    cl_train[i][is.na(cl_train[i])] <- round(mean(cl_train[,i], na.rm = TRUE))"
"0","  }"
"0","}"
"0","for(i in 1:ncol(cl_test)){"
"0","  if (sum(is.na(cl_test[,i])) > 0) {"
"0","    cl_test[i][is.na(cl_test[i])] <- round(mean(cl_test[,i], na.rm = TRUE))"
"0","  }"
"0","}"
